Disassembly of section .text:

00000000 <_start>:
       0:	00000413          	addi	s0,zero,0
       4:	00093137          	lui	sp,0x93
       8:	00010113          	addi	sp,sp,0 # 93000 <_end>
       c:	000010b7          	lui	ra,0x1
      10:	dbc08093          	addi	ra,ra,-580 # dbc <_trm_init>
      14:	000080e7          	jalr	ra,0(ra)

00000018 <display_image>:
      18:	fe012823          	sw	zero,-16(sp)
      1c:	fea10923          	sb	a0,-14(sp)
      20:	fea12423          	sw	a0,-24(sp)
      24:	fe914203          	lbu	tp,-23(sp)
      28:	fe4109a3          	sb	tp,-13(sp)
      2c:	ff012783          	lw	a5,-16(sp)

00000030 <slli_3>:
      30:	00f787b3          	add	a5,a5,a5
      34:	00f787b3          	add	a5,a5,a5
      38:	0004b6b7          	lui	a3,0x4b
      3c:	af868693          	addi	a3,a3,-1288 # 4aaf8 <image>
      40:	fdc10113          	addi	sp,sp,-36
      44:	00d787b3          	add	a5,a5,a3
      48:	10000713          	addi	a4,zero,256
      4c:	00f12423          	sw	a5,8(sp)
      50:	00010593          	addi	a1,sp,0
      54:	00100793          	addi	a5,zero,1
      58:	00b00513          	addi	a0,zero,11
      5c:	02112023          	sw	ra,32(sp)
      60:	00012023          	sw	zero,0(sp)
      64:	00012223          	sw	zero,4(sp)
      68:	00e12623          	sw	a4,12(sp)
      6c:	00e12823          	sw	a4,16(sp)
      70:	00f10a23          	sb	a5,20(sp)
      74:	000010b7          	lui	ra,0x1
      78:	a8408093          	addi	ra,ra,-1404 # a84 <ioe_write>
      7c:	000080e7          	jalr	ra,0(ra)
      80:	02012083          	lw	ra,32(sp)
      84:	02410113          	addi	sp,sp,36
      88:	00008067          	jalr	zero,0(ra)

0000008c <main>:
      8c:	ff410113          	addi	sp,sp,-12
      90:	00112423          	sw	ra,8(sp)
      94:	000010b7          	lui	ra,0x1
      98:	a7c08093          	addi	ra,ra,-1412 # a7c <ioe_init>
      9c:	000080e7          	jalr	ra,0(ra)
      a0:	00000513          	addi	a0,zero,0
      a4:	01800093          	addi	ra,zero,24
      a8:	000080e7          	jalr	ra,0(ra)
      ac:	00812083          	lw	ra,8(sp)
      b0:	00000513          	addi	a0,zero,0
      b4:	00c10113          	addi	sp,sp,12
      b8:	00008067          	jalr	zero,0(ra)

000000bc <__am_gpu_fbdraw>:
      bc:	00852583          	lw	a1,8(a0)

000000c0 <beq_56.L27>:
      c0:	feb12823          	sw	a1,-16(sp)
      c4:	fe812e23          	sw	s0,-4(sp)
      c8:	00003437          	lui	s0,0x3
      cc:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
      d0:	ff014183          	lbu	gp,-16(sp)
      d4:	003401b3          	add	gp,s0,gp
      d8:	0001c183          	lbu	gp,0(gp)
      dc:	ff114203          	lbu	tp,-15(sp)
      e0:	00440233          	add	tp,s0,tp
      e4:	00024203          	lbu	tp,0(tp) # 0 <_start>
      e8:	004181b3          	add	gp,gp,tp
      ec:	ff214203          	lbu	tp,-14(sp)
      f0:	00440233          	add	tp,s0,tp
      f4:	00024203          	lbu	tp,0(tp) # 0 <_start>
      f8:	004181b3          	add	gp,gp,tp
      fc:	ff314203          	lbu	tp,-13(sp)
     100:	00440233          	add	tp,s0,tp
     104:	00024203          	lbu	tp,0(tp) # 0 <_start>
     108:	004181b3          	add	gp,gp,tp
     10c:	00003237          	lui	tp,0x3
     110:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     114:	00320233          	add	tp,tp,gp
     118:	00024203          	lbu	tp,0(tp) # 0 <_start>
     11c:	ffc12403          	lw	s0,-4(sp)

00000120 <slli_65>:
     120:	00420233          	add	tp,tp,tp
     124:	00420233          	add	tp,tp,tp
     128:	00410233          	add	tp,sp,tp
     12c:	000011b7          	lui	gp,0x1
     130:	86418193          	addi	gp,gp,-1948 # 864 <non_taken_184.L11+0x30>
     134:	fe312823          	sw	gp,-16(sp)
     138:	14800193          	addi	gp,zero,328
     13c:	fe312623          	sw	gp,-20(sp)
     140:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     144:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000148 <non_taken_56.L27>:
     148:	01052703          	lw	a4,16(a0)
     14c:	00052683          	lw	a3,0(a0)
     150:	00452783          	lw	a5,4(a0)
     154:	fe810113          	addi	sp,sp,-24
     158:	00e12423          	sw	a4,8(sp)
     15c:	00112a23          	sw	ra,20(sp)
     160:	00812823          	sw	s0,16(sp)
     164:	00912623          	sw	s1,12(sp)

00000168 <or_68>:
     168:	fed12823          	sw	a3,-16(sp)
     16c:	fef12623          	sw	a5,-20(sp)
     170:	00013737          	lui	a4,0x13
     174:	a0070713          	addi	a4,a4,-1536 # 12a00 <_logic_shift_table+0x10000>
     178:	fe012223          	sw	zero,-28(sp)
     17c:	ff314203          	lbu	tp,-13(sp)
     180:	fe4102a3          	sb	tp,-27(sp)
     184:	fef14203          	lbu	tp,-17(sp)
     188:	fe410223          	sb	tp,-28(sp)
     18c:	fe412203          	lw	tp,-28(sp)
     190:	00470233          	add	tp,a4,tp
     194:	00024203          	lbu	tp,0(tp) # 0 <_start>
     198:	fe4105a3          	sb	tp,-21(sp)
     19c:	ff214203          	lbu	tp,-14(sp)
     1a0:	fe4102a3          	sb	tp,-27(sp)
     1a4:	fee14203          	lbu	tp,-18(sp)
     1a8:	fe410223          	sb	tp,-28(sp)
     1ac:	fe412203          	lw	tp,-28(sp)
     1b0:	00470233          	add	tp,a4,tp
     1b4:	00024203          	lbu	tp,0(tp) # 0 <_start>
     1b8:	fe410523          	sb	tp,-22(sp)
     1bc:	ff114203          	lbu	tp,-15(sp)
     1c0:	fe4102a3          	sb	tp,-27(sp)
     1c4:	fed14203          	lbu	tp,-19(sp)
     1c8:	fe410223          	sb	tp,-28(sp)
     1cc:	fe412203          	lw	tp,-28(sp)
     1d0:	00470233          	add	tp,a4,tp
     1d4:	00024203          	lbu	tp,0(tp) # 0 <_start>
     1d8:	fe4104a3          	sb	tp,-23(sp)
     1dc:	ff014203          	lbu	tp,-16(sp)
     1e0:	fe4102a3          	sb	tp,-27(sp)
     1e4:	fec14203          	lbu	tp,-20(sp)
     1e8:	fe410223          	sb	tp,-28(sp)
     1ec:	fe412203          	lw	tp,-28(sp)
     1f0:	00470233          	add	tp,a4,tp
     1f4:	00024203          	lbu	tp,0(tp) # 0 <_start>
     1f8:	fe410423          	sb	tp,-24(sp)
     1fc:	fe812703          	lw	a4,-24(sp)
     200:	00c52603          	lw	a2,12(a0)

00000204 <beq_75.L30>:
     204:	fee12823          	sw	a4,-16(sp)
     208:	fe812e23          	sw	s0,-4(sp)
     20c:	00003437          	lui	s0,0x3
     210:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     214:	ff014183          	lbu	gp,-16(sp)
     218:	003401b3          	add	gp,s0,gp
     21c:	0001c183          	lbu	gp,0(gp)
     220:	ff114203          	lbu	tp,-15(sp)
     224:	00440233          	add	tp,s0,tp
